Size,Algorithm,Type,ThreadCount,ArrayType,Sample,TimeMs,SpeedUp,Efficiency
10000,MergeSort,Parallel,4,PartiallySorted,2,0.471399,0.7435314881872893,0.18588287204682233
10000,BubbleSort,Parallel,4,PartiallySorted,2,555.872099,0.046154861965827854,0.011538715491456963
10000,InsertSort,Parallel,4,PartiallySorted,2,0.6198,3.9122313649564373,0.9780578412391093
10000,SelectionSort,Parallel,8,PartiallySorted,2,1.5042,11.376745113681691,1.4220931392102114
10000,MergeSort,Parallel,8,PartiallySorted,2,0.5733,0.611372754229897,0.07642159427873713
10000,BubbleSort,Parallel,8,PartiallySorted,2,613.5649,0.041814973444537,0.005226871680567125
10000,InsertSort,Parallel,8,PartiallySorted,2,2.9242,0.8292185896997469,0.10365232371246837
10000,SelectionSort,Parallel,16,PartiallySorted,2,2.3738,7.209074058471648,0.450567128654478
10000,MergeSort,Parallel,16,PartiallySorted,2,0.880499,0.3980697309139476,0.024879358182121725
10000,BubbleSort,Parallel,16,PartiallySorted,2,700.6599,0.03661719473313657,0.0022885746708210357
10000,InsertSort,Parallel,16,PartiallySorted,2,1.4845,1.6334125968339508,0.10208828730212192
10000,SelectionSort,Serial,1,PartiallySorted,3,16.232899,0.0,0.0
10000,MergeSort,Serial,1,PartiallySorted,3,0.3419,0.0,0.0
10000,BubbleSort,Serial,1,PartiallySorted,3,27.029901,0.0,0.0
10000,InsertSort,Serial,1,PartiallySorted,3,2.4553,0.0,0.0
10000,SelectionSort,Parallel,2,PartiallySorted,3,5.027601,3.228756418816847,1.6143782094084236
10000,MergeSort,Parallel,2,PartiallySorted,3,0.601001,0.5688842447849504,0.2844421223924752
10000,BubbleSort,Parallel,2,PartiallySorted,3,499.8047,0.05408092600969938,0.02704046300484969
10000,InsertSort,Parallel,2,PartiallySorted,3,0.612801,4.0066840621996365,2.0033420310998182
10000,SelectionSort,Parallel,4,PartiallySorted,3,3.2452,5.002125909034882,1.2505314772587206
10000,MergeSort,Parallel,4,PartiallySorted,3,0.5415,0.6313942751615882,0.15784856879039705
10000,BubbleSort,Parallel,4,PartiallySorted,3,602.1071,0.04489218114185998,0.011223045285464995
10000,InsertSort,Parallel,4,PartiallySorted,3,0.5815,4.222355975924333,1.0555889939810832
10000,SelectionSort,Parallel,8,PartiallySorted,3,1.344499,12.073567180042527,1.509195897505316
10000,MergeSort,Parallel,8,PartiallySorted,3,0.509,0.6717092337917485,0.08396365422396856
10000,BubbleSort,Parallel,8,PartiallySorted,3,623.304701,0.04336546949932277,0.005420683687415346
10000,InsertSort,Parallel,8,PartiallySorted,3,0.999101,2.4575093008614743,0.3071886626076843
10000,SelectionSort,Parallel,16,PartiallySorted,3,2.0205,8.03409997525365,0.5021312484533531
10000,MergeSort,Parallel,16,PartiallySorted,3,0.8415,0.40629827688651216,0.02539364230540701
10000,BubbleSort,Parallel,16,PartiallySorted,3,692.0879,0.03905558961513415,0.002440974350945884
10000,InsertSort,Parallel,16,PartiallySorted,3,1.0946,2.2431025031975147,0.14019390644984467
10000,SelectionSort,Serial,1,PartiallySorted,4,17.044999,0.0,0.0
10000,MergeSort,Serial,1,PartiallySorted,4,0.3602,0.0,0.0
10000,BubbleSort,Serial,1,PartiallySorted,4,25.475199,0.0,0.0
10000,InsertSort,Serial,1,PartiallySorted,4,2.377599,0.0,0.0
10000,SelectionSort,Parallel,2,PartiallySorted,4,5.0509,3.374645904690253,1.6873229523451265
10000,MergeSort,Parallel,2,PartiallySorted,4,0.600399,0.5999343769726465,0.29996718848632326
10000,BubbleSort,Parallel,2,PartiallySorted,4,501.432501,0.05080484202598587,0.025402421012992935
10000,InsertSort,Parallel,2,PartiallySorted,4,2.050999,1.1592394730567883,0.5796197365283942
10000,SelectionSort,Parallel,4,PartiallySorted,4,2.6505,6.43086172420298,1.607715431050745
10000,MergeSort,Parallel,4,PartiallySorted,4,0.6397,0.5630764420822261,0.14076911052055652
10000,BubbleSort,Parallel,4,PartiallySorted,4,565.185,0.04507408901510125,0.011268522253775313
10000,InsertSort,Parallel,4,PartiallySorted,4,0.602201,3.948181753268427,0.9870454383171068
10000,SelectionSort,Parallel,8,PartiallySorted,4,2.282501,7.467685227739222,0.9334606534674027
10000,MergeSort,Parallel,8,PartiallySorted,4,0.6277,0.5738410068504063,0.07173012585630079
10000,BubbleSort,Parallel,8,PartiallySorted,4,676.929999,0.03763343187276887,0.004704178984096109
10000,InsertSort,Parallel,8,PartiallySorted,4,0.775499,3.06589563622906,0.3832369545286325
10000,SelectionSort,Parallel,16,PartiallySorted,4,1.7809,9.571002863720592,0.598187678982537
10000,MergeSort,Parallel,16,PartiallySorted,4,0.8145,0.4422344996930633,0.027639656230816455
10000,BubbleSort,Parallel,16,PartiallySorted,4,665.952201,0.03825379503475806,0.0023908621896723786
10000,InsertSort,Parallel,16,PartiallySorted,4,1.379101,1.7240209382779073,0.1077513086423692
10000,SelectionSort,Serial,1,PartiallySorted,5,17.229699,0.0,0.0
10000,MergeSort,Serial,1,PartiallySorted,5,0.331999,0.0,0.0
10000,BubbleSort,Serial,1,PartiallySorted,5,25.054601,0.0,0.0
10000,InsertSort,Serial,1,PartiallySorted,5,2.4325,0.0,0.0
10000,SelectionSort,Parallel,2,PartiallySorted,5,4.9462,3.48342141441915,1.741710707209575
10000,MergeSort,Parallel,2,PartiallySorted,5,0.6367,0.5214370975341605,0.2607185487670802
10000,BubbleSort,Parallel,2,PartiallySorted,5,536.315199,0.04671618676240425,0.023358093381202125
10000,InsertSort,Parallel,2,PartiallySorted,5,0.6325,3.845849802371542,1.922924901185771
10000,SelectionSort,Parallel,4,PartiallySorted,5,1.6423,10.491200755038665,2.6228001887596664
10000,MergeSort,Parallel,4,PartiallySorted,5,0.461999,0.7186141095543497,0.17965352738858742
10000,BubbleSort,Parallel,4,PartiallySorted,5,544.4745,0.04601611462061125,0.011504028655152812
10000,InsertSort,Parallel,4,PartiallySorted,5,0.6052,4.019332452081957,1.0048331130204893
10000,SelectionSort,Parallel,8,PartiallySorted,5,1.9398,8.882203835446953,1.1102754794308691
10000,MergeSort,Parallel,8,PartiallySorted,5,0.549101,0.6046228289513222,0.07557785361891528
10000,BubbleSort,Parallel,8,PartiallySorted,5,615.1682,0.04072804966186484,0.005091006207733105
10000,InsertSort,Parallel,8,PartiallySorted,5,0.844,2.8821090047393367,0.3602636255924171
10000,SelectionSort,Parallel,16,PartiallySorted,5,1.694501,10.16800757273085,0.6355004732956782
10000,MergeSort,Parallel,16,PartiallySorted,5,0.6266,0.5298420044685604,0.03311512527928503
10000,BubbleSort,Parallel,16,PartiallySorted,5,678.5123,0.03692578749125108,0.0023078617182031927
10000,InsertSort,Parallel,16,PartiallySorted,5,1.4064,1.729593287827076,0.10809958048919226
100000,SelectionSort,Serial,1,Random,1,1606.0602,0.0,0.0
100000,MergeSort,Serial,1,Random,1,8.8507,0.0,0.0
100000,BubbleSort,Serial,1,Random,1,11219.602,0.0,0.0
100000,InsertSort,Serial,1,Random,1,496.3082,0.0,0.0
100000,SelectionSort,Parallel,2,Random,1,431.334201,3.723470562446774,1.861735281223387
100000,MergeSort,Parallel,2,Random,1,4.7162,1.8766591747593402,0.9383295873796701
100000,BubbleSort,Parallel,2,Random,1,29465.024801,0.3807769406533547,0.19038847032667736
100000,InsertSort,Parallel,2,Random,1,4.923,100.81417834653666,50.40708917326833
100000,SelectionSort,Parallel,4,Random,1,120.2491,13.35610994177919,3.3390274854447974
100000,MergeSort,Parallel,4,Random,1,6.7345,1.3142326824560102,0.32855817061400255
100000,BubbleSort,Parallel,4,Random,1,28438.9341,0.3945155595687393,0.09862888989218482
100000,InsertSort,Parallel,4,Random,1,3.9146,126.78388596536044,31.69597149134011
100000,SelectionSort,Parallel,8,Random,1,53.928299,29.7813991870947,3.7226748983868374
100000,MergeSort,Parallel,8,Random,1,4.3035,2.056628325781341,0.2570785407226676
100000,BubbleSort,Parallel,8,Random,1,28275.1618,0.3968006294485643,0.04960007868107054
100000,InsertSort,Parallel,8,Random,1,3.3413,148.53745548139946,18.567181935174933
100000,SelectionSort,Parallel,16,Random,1,23.022299,69.76106947442564,4.3600668421516025
100000,MergeSort,Parallel,16,Random,1,3.364401,2.6306911690966683,0.16441819806854177
100000,BubbleSort,Parallel,16,Random,1,29556.7134,0.3795957232511515,0.023724732703196968
100000,InsertSort,Parallel,16,Random,1,3.785299,131.11466227634858,8.194666392271786
100000,SelectionSort,Serial,1,Random,2,1645.854,0.0,0.0
100000,MergeSort,Serial,1,Random,2,9.1522,0.0,0.0
100000,BubbleSort,Serial,1,Random,2,11357.189,0.0,0.0
100000,InsertSort,Serial,1,Random,2,503.9718,0.0,0.0
100000,SelectionSort,Parallel,2,Random,2,488.342099,3.3702889907920883,1.6851444953960442
100000,MergeSort,Parallel,2,Random,2,4.7603,1.922609919542886,0.961304959771443
100000,BubbleSort,Parallel,2,Random,2,28102.6652,0.40413209633938924,0.20206604816969462
100000,InsertSort,Parallel,2,Random,2,4.8701,103.48284429477833,51.741422147389166
100000,SelectionSort,Parallel,4,Random,2,125.481401,13.116318329917275,3.279079582479319
100000,MergeSort,Parallel,4,Random,2,3.6443,2.51137392640562,0.627843481601405
100000,BubbleSort,Parallel,4,Random,2,28698.750901,0.39573809463617676,0.09893452365904419
100000,InsertSort,Parallel,4,Random,2,3.961499,127.21744975828594,31.804362439571484
100000,SelectionSort,Parallel,8,Random,2,51.5059,31.954669270899064,3.994333658862383
100000,MergeSort,Parallel,8,Random,2,3.694901,2.4769811153262293,0.30962263941577867
100000,BubbleSort,Parallel,8,Random,2,28013.2995,0.4054213249674498,0.05067766562093123
100000,InsertSort,Parallel,8,Random,2,3.3422,150.79043743641913,18.84880467955239
100000,SelectionSort,Parallel,16,Random,2,22.2675,73.91283260357024,4.61955203772314
100000,MergeSort,Parallel,16,Random,2,3.6981,2.4748384305454154,0.15467740190908846
100000,BubbleSort,Parallel,16,Random,2,31327.064099,0.36253601563520077,0.022658500977200048
100000,InsertSort,Parallel,16,Random,2,3.6718,137.2546979682989,8.578418623018681
100000,SelectionSort,Serial,1,Random,3,1722.9671,0.0,0.0
100000,MergeSort,Serial,1,Random,3,9.2251,0.0,0.0
100000,BubbleSort,Serial,1,Random,3,11364.5754,0.0,0.0
100000,InsertSort,Serial,1,Random,3,500.5201,0.0,0.0
100000,SelectionSort,Parallel,2,Random,3,430.617299,4.001156256381609,2.0005781281908046
100000,MergeSort,Parallel,2,Random,3,5.149001,1.7916290946535065,0.8958145473267533
100000,BubbleSort,Parallel,2,Random,3,28099.532601,0.40444001547540187,0.20222000773770094
100000,InsertSort,Parallel,2,Random,3,4.8431,103.34705044289815,51.673525221449076
100000,SelectionSort,Parallel,4,Random,3,126.7243,13.596185577667425,3.3990463944168563
100000,MergeSort,Parallel,4,Random,3,4.1563,2.2195462310227847,0.5548865577556962
100000,BubbleSort,Parallel,4,Random,3,28449.6731,0.39946242475453964,0.09986560618863491
100000,InsertSort,Parallel,4,Random,3,3.8487,130.04913347364047,32.51228336841012
100000,SelectionSort,Parallel,8,Random,3,54.7802,31.4523696518085,3.9315462064760625
100000,MergeSort,Parallel,8,Random,3,3.847999,2.39737588289394,0.2996719853617425
100000,BubbleSort,Parallel,8,Random,3,28762.798999,0.3951136814047588,0.04938921017559485
100000,InsertSort,Parallel,8,Random,3,3.4534,144.9354549139978,18.116931864249725
100000,SelectionSort,Parallel,16,Random,3,24.564299,70.1411060010302,4.383819125064387
100000,MergeSort,Parallel,16,Random,3,3.534201,2.610236373086873,0.16313977331792956
100000,BubbleSort,Parallel,16,Random,3,29505.9777,0.3851617972313454,0.02407261232695909
100000,InsertSort,Parallel,16,Random,3,3.293199,151.98598687780483,9.499124179862802
100000,SelectionSort,Serial,1,Random,4,1690.697,0.0,0.0
100000,MergeSort,Serial,1,Random,4,9.4398,0.0,0.0
100000,BubbleSort,Serial,1,Random,4,11480.9533,0.0,0.0
100000,InsertSort,Serial,1,Random,4,527.9345,0.0,0.0
100000,SelectionSort,Parallel,2,Random,4,441.5686,3.8288433552566916,1.9144216776283458
100000,MergeSort,Parallel,2,Random,4,4.976999,1.896685130939347,0.9483425654696735
100000,BubbleSort,Parallel,2,Random,4,27914.8933,0.41128415489949227,0.20564207744974614
100000,InsertSort,Parallel,2,Random,4,4.519301,116.81773353888134,58.40886676944067
100000,SelectionSort,Parallel,4,Random,4,146.8523,11.512907867292508,2.878226966823127
100000,MergeSort,Parallel,4,Random,4,3.8127,2.475883232355024,0.618970808088756
100000,BubbleSort,Parallel,4,Random,4,28625.091499,0.40108005595025187,0.10027001398756297
100000,InsertSort,Parallel,4,Random,4,3.4408,153.43364915136013,38.35841228784003
100000,SelectionSort,Parallel,8,Random,4,47.070899,35.91809453225017,4.489761816531272
100000,MergeSort,Parallel,8,Random,4,3.545699,2.66232412847227,0.33279051605903376
100000,BubbleSort,Parallel,8,Random,4,28237.2836,0.40658844748083345,0.05082355593510418
100000,InsertSort,Parallel,8,Random,4,3.2478,162.55141942237822,20.318927427797277
100000,SelectionSort,Parallel,16,Random,4,19.4213,87.05375026388553,5.440859391492846
100000,MergeSort,Parallel,16,Random,4,3.3275,2.8369045830202855,0.17730653643876784
100000,BubbleSort,Parallel,16,Random,4,29403.077301,0.3904677453475093,0.02440423408421933
100000,InsertSort,Parallel,16,Random,4,3.1974,165.11368611997247,10.31960538249828
100000,SelectionSort,Serial,1,Random,5,1650.8405,0.0,0.0
100000,MergeSort,Serial,1,Random,5,9.066701,0.0,0.0
100000,BubbleSort,Serial,1,Random,5,11407.9969,0.0,0.0
100000,InsertSort,Serial,1,Random,5,499.5533,0.0,0.0
100000,SelectionSort,Parallel,2,Random,5,479.051101,3.44606347121202,1.72303173560601
100000,MergeSort,Parallel,2,Random,5,6.527699,1.3889581918529026,0.6944790959264513
100000,BubbleSort,Parallel,2,Random,5,28173.3715,0.4049212533899253,0.20246062669496265
100000,InsertSort,Parallel,2,Random,5,4.911899,101.70268159015484,50.85134079507742
100000,SelectionSort,Parallel,4,Random,5,122.642501,13.460590631627776,3.365147657906944
100000,MergeSort,Parallel,4,Random,5,3.761399,2.410459778396283,0.6026149445990707
100000,BubbleSort,Parallel,4,Random,5,28446.600999,0.4010319862257369,0.10025799655643422
100000,InsertSort,Parallel,4,Random,5,3.61,138.38041551246536,34.59510387811634
100000,SelectionSort,Parallel,8,Random,5,49.6255,33.26597213126316,4.158246516407895
100000,MergeSort,Parallel,8,Random,5,3.200199,2.8331678748727813,0.35414598435909767
100000,BubbleSort,Parallel,8,Random,5,28568.975899,0.3993141700399318,0.049914271254991475
100000,InsertSort,Parallel,8,Random,5,3.1679,157.69225670002209,19.71153208750276
100000,SelectionSort,Parallel,16,Random,5,21.8454,75.56925027694618,4.723078142309136
100000,MergeSort,Parallel,16,Random,5,3.6571,2.479205107872358,0.15495031924202238
100000,BubbleSort,Parallel,16,Random,5,30761.6726,0.3708509952739046,0.023178187204619036
100000,InsertSort,Parallel,16,Random,5,3.5345,141.33634177394256,8.83352136087141
100000,SelectionSort,Serial,1,Sorted,1,1648.229401,0.0,0.0
100000,MergeSort,Serial,1,Sorted,1,2.0841,0.0,0.0
100000,BubbleSort,Serial,1,Sorted,1,0.0326,0.0,0.0
100000,InsertSort,Serial,1,Sorted,1,0.063999,0.0,0.0
100000,SelectionSort,Parallel,2,Sorted,1,412.880099,3.992029175036601,1.9960145875183004
100000,MergeSort,Parallel,2,Sorted,1,2.006901,1.0384667704087047,0.5192333852043524
100000,BubbleSort,Parallel,2,Sorted,1,5145.6248,6.3354794154443595E-6,3.1677397077221798E-6
100000,InsertSort,Parallel,2,Sorted,1,1.2622,0.05070432578038346,0.02535216289019173
100000,SelectionSort,Parallel,4,Sorted,1,113.729599,14.492528026938706,3.6231320067346764
100000,MergeSort,Parallel,4,Sorted,1,1.9213,1.0847342944881069,0.2711835736220267
100000,BubbleSort,Parallel,4,Sorted,1,5465.109,5.965114328003338E-6,1.4912785820008346E-6
100000,InsertSort,Parallel,4,Sorted,1,1.2777,0.05008922282225874,0.012522305705564686
100000,SelectionSort,Parallel,8,Sorted,1,43.2234,38.132803088142076,4.7666003860177595
100000,MergeSort,Parallel,8,Sorted,1,1.1963,1.7421215414193765,0.21776519267742206
100000,BubbleSort,Parallel,8,Sorted,1,6363.940701,5.1226121567847704E-6,6.403265195980963E-7
100000,InsertSort,Parallel,8,Sorted,1,1.3166,0.04860929667324928,0.00607616208415616
100000,SelectionSort,Parallel,16,Sorted,1,22.3994,73.58364067787531,4.598977542367207
100000,MergeSort,Parallel,16,Sorted,1,1.49,1.398724832214765,0.08742030201342281
100000,BubbleSort,Parallel,16,Sorted,1,6587.532901,4.948741887126098E-6,3.0929636794538115E-7
100000,InsertSort,Parallel,16,Sorted,1,1.5605,0.04101185517462352,0.00256324094841397
100000,SelectionSort,Serial,1,Sorted,2,1633.6342,0.0,0.0
100000,MergeSort,Serial,1,Sorted,2,2.455,0.0,0.0
100000,BubbleSort,Serial,1,Sorted,2,0.0361,0.0,0.0
100000,InsertSort,Serial,1,Sorted,2,0.068099,0.0,0.0
100000,SelectionSort,Parallel,2,Sorted,2,427.2948,3.8232016865171303,1.9116008432585652
100000,MergeSort,Parallel,2,Sorted,2,1.370599,1.7911876486120304,0.8955938243060152
100000,BubbleSort,Parallel,2,Sorted,2,5107.534799,7.067989043768823E-6,3.5339945218844115E-6
100000,InsertSort,Parallel,2,Sorted,2,1.4026,0.048551974903750184,0.024275987451875092
100000,SelectionSort,Parallel,4,Sorted,2,122.069501,13.38282033282007,3.3457050832050177
100000,MergeSort,Parallel,4,Sorted,2,1.694199,1.4490623592624008,0.3622655898156002
100000,BubbleSort,Parallel,4,Sorted,2,5452.0719,6.62133600989378E-6,1.655334002473445E-6
100000,InsertSort,Parallel,4,Sorted,2,1.2506,0.054453062529985614,0.013613265632496404
100000,SelectionSort,Parallel,8,Sorted,2,48.416701,33.741129946048986,4.217641243256123
100000,MergeSort,Parallel,8,Sorted,2,1.1945,2.0552532440351614,0.2569066555043952
100000,BubbleSort,Parallel,8,Sorted,2,6629.845899,5.4450737694288E-6,6.806342211786E-7
100000,InsertSort,Parallel,8,Sorted,2,1.8365,0.037080860332153555,0.004635107541519194
100000,SelectionSort,Parallel,16,Sorted,2,20.7432,78.75516795865633,4.922197997416021
100000,MergeSort,Parallel,16,Sorted,2,1.582001,1.5518321416990255,0.0969895088561891
100000,BubbleSort,Parallel,16,Sorted,2,6669.9752,5.412313976819584E-6,3.38269623551224E-7
100000,InsertSort,Parallel,16,Sorted,2,1.616299,0.0421326747093205,0.0026332921693325313
100000,SelectionSort,Serial,1,Sorted,3,1677.1893,0.0,0.0
100000,MergeSort,Serial,1,Sorted,3,2.239201,0.0,0.0
100000,BubbleSort,Serial,1,Sorted,3,0.0736,0.0,0.0
100000,InsertSort,Serial,1,Sorted,3,0.1033,0.0,0.0
100000,SelectionSort,Parallel,2,Sorted,3,418.8716,4.004065446308606,2.002032723154303
100000,MergeSort,Parallel,2,Sorted,3,1.2762,1.7545847045917569,0.8772923522958784
100000,BubbleSort,Parallel,2,Sorted,3,5138.856701,1.4322251870864146E-5,7.161125935432073E-6
100000,InsertSort,Parallel,2,Sorted,3,1.3824,0.07472511574074074,0.03736255787037037
100000,SelectionSort,Parallel,4,Sorted,3,128.698399,13.031936007222592,3.257984001805648
100000,MergeSort,Parallel,4,Sorted,3,1.4373,1.5579217978153481,0.38948044945383703
100000,BubbleSort,Parallel,4,Sorted,3,5465.0959,1.3467284261196587E-5,3.366821065299147E-6
100000,InsertSort,Parallel,4,Sorted,3,1.1953,0.08642181879026185,0.021605454697565463
100000,SelectionSort,Parallel,8,Sorted,3,45.853601,36.57704658790048,4.57213082348756
100000,MergeSort,Parallel,8,Sorted,3,1.292,1.7331277089783281,0.21664096362229102
100000,BubbleSort,Parallel,8,Sorted,3,6353.130799,1.1584839401006012E-5,1.4481049251257515E-6
100000,InsertSort,Parallel,8,Sorted,3,1.336801,0.07727402956760207,0.009659253695950259
100000,SelectionSort,Parallel,16,Sorted,3,20.468501,81.94001602755375,5.12125100172211
100000,MergeSort,Parallel,16,Sorted,3,1.1905,1.8808912221755567,0.1175557013859723
100000,BubbleSort,Parallel,16,Sorted,3,6743.729801,1.091384177181686E-5,6.821151107385537E-7
100000,InsertSort,Parallel,16,Sorted,3,1.7002,0.06075755793436067,0.003797347370897542
100000,SelectionSort,Serial,1,Sorted,4,1695.769301,0.0,0.0
100000,MergeSort,Serial,1,Sorted,4,2.221801,0.0,0.0
100000,BubbleSort,Serial,1,Sorted,4,0.0343,0.0,0.0
100000,InsertSort,Serial,1,Sorted,4,0.0676,0.0,0.0
100000,SelectionSort,Parallel,2,Sorted,4,464.9219,3.6474283121530737,1.8237141560765369
100000,MergeSort,Parallel,2,Sorted,4,1.517899,1.4637344118416311,0.7318672059208156
100000,BubbleSort,Parallel,2,Sorted,4,5283.1044,6.49239488812676E-6,3.24619744406338E-6
